product_name,category,actual_price,discount_percentage,rating,rating_count,about_product_positivity,review_title_positivity,review_content_positivity
boAt,Electronics,4490.0,0.67,3.9,136954.0,0.9552,-0.7263,0.9993
Hilton,Home&Kitchen,1899.0,0.39,3.5,24.0,0.4404,0.0,0.9875
Kuber,Home&Kitchen,199.0,0.11,4.1,3688.0,0.8876,0.2382,0.7778
GIZGA,Computers&Accessories,299.0,0.87,3.5,15233.0,0.6369,0.722,0.9647
LOHAYA,Electronics,1199.0,0.75,3.7,490.0,0.4588,0.8126,0.9554
Sure,Home&Kitchen,18000.0,0.49,4.0,16020.0,0.8807,-0.6429,0.9792
boAt,Electronics,999.0,0.3,4.1,273189.0,0.9559,-0.7955,0.9998
Scarters,Computers&Accessories,1995.0,0.5,4.5,7317.0,0.9406,0.8356,0.9959
Philips,Home&Kitchen,975.0,0.03,4.3,7223.0,0.4404,0.4404,0.9749
LG,Electronics,23990.0,0.33,4.3,1035.0,0.9729,0.886,0.9975
Zebronics,Computers&Accessories,549.0,0.27,4.4,18139.0,0.9371,0.9485,0.9941
Pentonic,OfficeProducts,120.0,0.0,4.1,4308.0,0.0,0.6597,0.3716
Quantum,Computers&Accessories,599.0,0.5,3.8,3066.0,0.9814,0.5725,0.4588
iQOO,Electronics,29990.0,0.3,4.3,9499.0,0.9623,0.5859,0.9764
POCO,Electronics,11999.0,0.33,3.8,125.0,0.0,0.1531,0.8466
Portronics,Computers&Accessories,349.0,0.56,4.3,7064.0,0.9468,0.0,0.8719
Wonderchef,Home&Kitchen,6500.0,0.49,3.7,11217.0,0.9931,-0.5927,0.9969
Flix,Computers&Accessories,199.0,0.6999999999999998,4.0,9377.333333333334,0.9517000000000001,0.2732,0.9817
WZATCO,Electronics,9990.0,0.35,4.0,27.0,0.9944,0.94,0.9781
Noise,Electronics,4999.0,0.68,4.0,67950.5,0.919,0.3447,0.8957
Redmi,Electronics,17999.0,0.28,4.1,50772.0,0.4588,0.775,0.9998
Quantum,Computers&Accessories,699.0,0.66,4.4,8372.0,0.743,0.8774,0.9383
Wayona,Computers&Accessories,1099.0,0.7,4.2,10576.0,0.7574,0.899,0.9577
KRISONS,Electronics,3999.0,0.43,3.8,282.0,0.8971,-0.2737,0.9125
ZEBRONICS,Electronics,1399.0,0.57,3.8,60026.0,0.992,0.5859,0.998
Lenovo,Computers&Accessories,59890.0,0.38,4.0,323.0,0.5423,0.3182,0.9144
SanDisk,Computers&Accessories,3000.0,0.57,4.3,23022.0,0.3182,0.7856,0.9778
Xiaomi,Computers&Accessories,37999.0,0.29,4.6,2886.0,0.5423,0.4767,0.9996
MemeHo®,Computers&Accessories,1499.0,0.56,4.3,25903.0,0.9776,0.9712,0.9926
Duracell,Computers&Accessories,1999.0,0.51,4.4,184.0,0.8126000000000001,0.9380000000000001,0.9686
Allin,Home&Kitchen,3550.0,0.37,4.0,3973.0,0.9378,0.6705,0.974
KENT,Home&Kitchen,1950.0,0.08,3.9,1888.0,0.8555,0.7269,0.991
Racold,Home&Kitchen,4849.0,0.39,4.2,7968.0,0.4019,0.7681,0.8729
TIZUM,Electronics,999.0,0.62,4.2,12153.0,0.7906,0.7324,0.9816
LAPSTER,Electronics,999.0,0.9,4.4,305.0,0.9473,0.4753,0.9625
Heart,Home&Kitchen,499.0,0.6,4.1,1996.0,0.8925,0.674,0.9227
Lapster,Computers&Accessories,999.0,0.85,4.0,1313.0,0.5994,0.5499,0.1181
TP-Link,Computers&Accessories,2399.0,0.36,4.3,68409.0,0.8176,0.2714,0.9981
pTron,Computers&Accessories,1000.0,0.85,3.9,24870.333333333332,0.7578999999999999,0.4701,0.7101000000000001
TE™,Home&Kitchen,4999.0,0.71,3.6,63.0,0.1999,0.7906,0.7722
InstaCuppa,Home&Kitchen,3499.0,0.2,4.5,546.0,0.8834,-0.4585,0.9336
Classmate,OfficeProducts,250.0,0.0,4.2,2628.0,0.5267,0.4404,0.5423
